Word,Definition,POS,Example
arduous ,"""demanding considerable mental effort and skill; testing powers of endurance""",adjective,"""In order to deal with the arduous cross-country journey, truck drivers often survive on a string ofcaffeinated drinks, staying awake for up to 30 hours at a time."""
artful ,"""exhibiting artistic skill""",adjective,"""Picasso is generally considered the most artful member of the Cubist movement."""
artful ,"""clever in a cunning way""",adjective,"""Bernie Madoff's artful Ponzi scheme stole billions of dollars from investors and is considered the largestfinancial fraud in U.S. history."""
ascetic ,"""practicing self-denial""",adjective,"""His ascetic life is the main reason he inspired so many followers, especially since he gave up wealth andpower to live in poverty."""
ascetic ,"""one who practices great self-denial""",noun,"""Historically, ascetics like Ghandi are often considered wise men partially because of their restraint.                                                                                            """
askance ,"""with a look of suspicion or disapproval""",adverb,"""The old couple looked askance on the teenagers seated next to them, whispering to each other, ""They'vegot rings through their noses and purple hair!"""""
audacious ,"""willing to be bold in social situations or to take risks""",adjective,"""As all of the other campers cowered in their tents, Bill, armed only with a flashlight, audaciously trackeddown the bear that had raided their food."""
audacity ,"""aggressive boldness in social situations""",noun,"""She surprised her colleagues by having the audacity to publically criticize the findings of an distinguishedscientist."""
auspicious ,"""favorable, the opposite of sinister""",adjective,"""Despite an auspicious beginning, Mike's road trip became a series of mishaps, and he was soon strandedand penniless, leaning against his wrecked automobile."""
austere ,"""practicing self-denial""",adjective,"""His lifestyle of revelry and luxurious excess could hardly be called austere."""
austere ,"""unadorned in style or appearance""",adjective,"""Late Soviet architecture, although remaining largely austere, moved into experimental territory thatemployed previously unused shapes and structures."""
austere ,"""harsh in manner of temperament""",adjective,"""The principal of my elementary school was a cold, austere woman; I could never understand why shechose to work with children."""
avaricious ,"""excessively greedy""",adjective,"""Since avaricious desire is similar to gluttony or lust--sins of excess--it was listed as one of the sevendeadly sins by the Catholic church."""
banal ,"""repeated too often; overfamiliar through overuse""",adjective,"""The professor used such banal expression that many students in the class either fell asleep from bordeomor stayed awake to complete his sentences and humor friends."""
banality ,"""a trite or obvious remark""",noun,"""Herbert regarded the minister's remark as a mere banality until Sharon pointed out profoundimplications to the seemingly obvious words."""
belie ,"""to give a false representation to; misrepresent""",verb,"""The smile on her face belies the pain she must feel after the death of her husband.                                                                                            """
belligerent ,"""characteristic of one eager to fight""",adjective,"""Tom said that he was arguing the matter purely for philosophical reasons, but his belligerent toneindicated an underlying anger about the issue."""
betray ,"""to reveal or make known something, usually unintentionally""",verb,"""With the gold medal at stake, the gymnast awaited his turn, his quivering lip betraying his intenseemotions."""
blatant ,"""without any attempt at concealment; completely obvious""",adjective,"""Allen was often punished in school for blatantly disrespecting teachers."""
bolster ,"""support and strengthen""",verb,"""The case for the suspect's innocence was bolstered considerably by the fact that neither fingerprints norDNA were found at the scene."""
brazen ,"""unrestrained by convention or propriety""",adjective,"""Their large ""donations"" to the local police department gave the drug cartel the brazen confidence to dotheir business out in the open."""
bucolic ,"""relating to the pleasant aspects of the country""",adjective,"""The noble families of England once owned vast expanses of beautiful, bucolic land."""
bumbling ,"""lacking physical movement skills, especially with the hands""",adjective,"""Within a week of starting, the bumbling new waiter was unceremoniously fired."""
burgeon ,"""grow and flourish""",verb,"""China's housing market is burgeoning, but some predict that the growth is merely a bubble and will burstmuch like the U.S. real estate bubble of 2008."""
calumny ,"""making of a false statement meant to injure a person""s reputation""",noun,"""With the presidential primaries well under way, the air is thick with calumny, and the mud already waist-high."""
capricious ,"""determined by chance or impulse or whim rather than by necessity or reason""",adjective,"""Nearly every month our capricious CEO had a new plan to turn the company around, and none of themworked because we never gave them the time they needed to succeed."""
castigate ,"""to reprimand harshly""",verb,"""Drill sergeants are known to castigate new recruits so mercilessly that the latter often break down duringtheir first week in training."""
censure ,"""to express strong disapproval""",verb,"""After being caught in bed with a mistress, the mayor was quickly censured by the city council.                                                                                        """
chastise ,"""to reprimand harshly""",verb,"""Though chastised for his wanton abuse of the pantry, Lawrence shrugged off his mother's harsh words,and continued to plow through jars of cookies and boxes of donuts."""
chortle ,"""to chuckle, laugh merrily""",verb,"""Walking past the bar, I could hear happy, chortling people and the blast of horns from a jazz band."""
circumscribe ,"""restrict or confine""",verb,"""Their tour of South America was circumscribed so that they saw only popular destinations and avoidedthe dangerous parts of cities."""
circumvent ,"""cleverly find a way out of one's duties or obligations""",verb,"""One way of circumventing the GRE is to apply to a grad school that does not require GRE scores."""
commensurate ,"""to be in proportion or corresponding in degree or amount""",adjective,"""The convicted felon's life sentence was commensurate to the heinousness of his crime."""
concede ,"""acknowledge defeat""",verb,"""I concede. You win!"""
concede ,"""admit (to a wrongdoing)""",verb,"""After a long, stern lecture from her father, Olivia conceded to having broken the window."""
concede ,"""give over; surrender or relinquish to the physical control of another""",verb,"""The Spanish were forced to concede much of the territory they had previously conquered."""
confound ,"""be confusing or perplexing to""",verb,"""Though Harry loved numbers, he found calculus confounding."""
confound ,"""mistake one thing for another""",verb,"""Americans often confound sweet potatoes with yams, and refer to both vegetables by the same name."""
conspicuous ,"""without any attempt at concealment; completely obvious""",adjective,"""American basketball players are always conspicuous when they go abroad--not only are they American,but some are over seven feet tall."""
constituent ,"""a citizen who is represented in a government by officials for whom he or she votes""",noun,"""The mayor's constituents are no longer happy with her performance and plan to vote for anothercandidate in the upcoming election."""
constituent ,"""an abstract part of something""",noun,"""The constituents of the metal alloy are nickle, copper, and tin.                                                                                             """
construe ,"""interpreted in a particular way""",verb,"""The author's inability to take a side on the issue was construed by both his opponents and supporters asa sign of weakness."""
contingent ,"""a gathering of persons representative of some larger group""",noun,"""A small contingent of those loyal to the king have gathered around the castle to defend it."""
contingent ,"""possible but not certain to occur""",adjective,"""Whether the former world champions can win again this year is contingent upon none of its star playersgetting injured."""
contrition ,"""the feeling of remorse or guilt that comes from doing something bad""",noun,"""Those who show contrition during their prison terms--especially when under review by a parole board--often get shortened sentences."""
contrive ,"""to pull off a plan or scheme, usually through skill or trickery""",verb,"""Despite a low GPA, he contrived to get into college, going so far as to write his own glowing letters ofrecommendation."""
copious ,"""in abundant supply""",adjective,"""In midsummer, there are copious popiscle stands at the beach; in the winter, there are none."""
craven ,"""pathetically cowardly""",adjective,"""Though the man could have at least alerted the police, he crouched cravenly in the corner as the oldwoman was mugged."""
cryptic ,"""mysterious or vague, usually intentionally""",adjective,"""Since Sarah did not want her husband to guess the Christmas present she had bought him, she onlyanswered cryptically when he would ask her questions about it."""
culminate ,"""reach the highest or most decisive point""",verb,"""Beethoven's musical genius culminated in the 9th Symphony, which many consider his greatest work."""
culpability ,"""a state of guilt""",noun,"""Since John had left his banana peel at the top of the stairwell, he accepted culpability for Martha'sbroken leg."""
decorous ,"""characterized by good taste in manners and conduct""",adjective,"""Sally's parties are decorous affairs, and instead of the usual beer and music, there is tea and intellectualconversation."""
decorum ,"""propriety in manners and conduct                                                                                         """,noun,"""You will obey the rules of decorum for this courtroom or spend the night in a jail cell, said the judge tothe prosecutor."""
deferential ,"""showing respect""",adjective,"""If you ever have the chance to meet the president, stand up straight and be deferential."""
deleterious ,"""harmful to living things""",adjective,"""The BP oil spill in the Gulf of Mexico was deleterious to the fishing industry in the southern states."""
delineate ,"""describe in detail""",verb,"""After a brief summary of proper swimming technique, the coach delineated the specifics of each stroke,spending 30 minutes alone on the backstroke."""
demur ,"""to object or show reluctance""",verb,"""Wallace disliked the cold, so he demurred when his friends suggested they going skiing in the Alps."""
denigrate ,"""charge falsely or with malicious intent; attack the good name and reputation ofsomeone""",verb,"""Count Rumford denigrated the new theory of heat, demonstrating that it was wholly inadequate toexplain the observations."""
denote ,"""be a sign or indication of; have as a meaning""",verb,"""Even if the text is not visible, the red octagon denotes ""stop"" to all motorists in America."""
derivative ,"""(or a creative product, e.g. music, writing, etc.) not original but drawing on thework of another person""",adjective,"""Because the movies were utterly derivative of other popular movies, they did well at the box office."""
derive ,"""come from; be connected by a relationship of blood, for example""",verb,"""Many words in the English language are derived from Latin, including the word ""derive."""""
derive ,"""reason by deduction; establish by deduction""",verb,"""From the multiple set of footprints in the living room, the investigator derived an important clue: Sheilawas not alone in the room at the time of the murder."""
dictatorial ,"""expecting unquestioning obedience; characteristic of an absolute ruler""",adjective,"""The coach was dictatorial in his approach: no players could ever argue or question his approach."""
didactic ,"""instructive (especially excessively)""",adjective,"""Tolstoy's The Death of Ivan Illyich is a didactic novel, instructing the reader on how to live a good life."""
diffident ,"""showing modest reserve; lacking self-confidence""",adjective,"""As a young girl she was diffident and reserved, but now as an adult, she is confident and assertive.                                                                                          """
dilatory ,"""wasting time""",adjective,"""Lawyers use dilatory tactics so that it takes years before the case is actually decided."""
dilettante ,"""an amateur who engages in an activity without serious intentions and who pretendsto have knowledge""",noun,"""Fred has no formal medical training; while he likes to claim authority on medical issues, he is little morethan a dilettante"""
disaffected ,"""discontented as toward authority""",adjective,"""After watching his superior take rations from the soliders, he quickly became disaffected and rebeled."""
discrete ,"""constituting a separate entity or part""",adjective,"""What was once known as Czechoslovakia has since split into two discrete, independent nations."""
disinterested ,"""unbiased; neutral""",adjective,"""The potential juror knew the defendant, and therefore could not serve on the jury, which must consistonly of disinterested members."""
dispassionate ,"""unaffected by strong emotion or prejudice""",adjective,"""A good scientist should be dispassionate, focusing purely on what the evidence says, without personalattachment."""
disseminate ,"""cause to become widely known""",verb,"""Before the effects of anaethesia were disseminated, patients had to experience the full pain of a surgery."""
dogmatic ,"""highly opinionated, not accepting that your belief may not be correct""",adjective,"""Bryan is dogmatic in his belief that the earth is flat, claiming that all pictures of a spherical earth arecomputer generated."""
duress ,"""compulsory force or threat""",noun,"""The witness said he signed the contract under duress and argued that the court should cancel theagreement."""
eclectic ,"""comprised of a variety of styles""",adjective,"""Joey was known for his eclectic tastes in music, one moment dancing to disco the next ""air conducting""along to Beethoven's 9th symphony."""
economical ,"""avoiding waste, efficient""",adjective,"""Journalists favor an economical style of writing, in which no unnecessary words are used and everysentence is as short as possible."""
edifying ,"""enlightening or uplifting so as to encourage intellectual or moral improvement                                                                                          """,adjective,"""I recently read an article in the Times about whether good literature is edifying or not; specifically, doesreading more make a person more moral."""
efficacious ,"""producing the intended result""",adjective,"""Since Maggie's cough syrup, which had expired five years back, was no longer efficacious, she coughedthrough the night."""
egregious ,"""standing out in negative way; shockingly bad""",adjective,"""The dictator's abuse of human rights was so egregious that many world leaders asked that he be tried inan international court for genocide."""
elicit ,"""call forth (emotions, feelings, and responses)""",verb,"""Just smiling--even if you are depressed--can elicit feelings of pleasure and happiness."""
elucidate ,"""make clearer and easier to understand""",verb,"""Youtube is great place to learn just about anything--an expert elucidates finer points so that even acomplete novice can learn."""
eminent ,"""standing above others in quality or position""",adjective,"""Shakespeare is an eminent author in the English language, but I find his writing uninteresting andmelodramatic."""
enervate ,"""to sap energy from""",verb,"""John preferred to avoid equatorial countries; the intense sun would always leave him enervated afterhe'd spent the day sightseeing."""
engender ,"""give rise to""",verb,"""The restrictions of the Treaty of Versailles were so severe that they engendered deep hatred andresentment in the German people."""
entrenched ,"""fixed firmly or securely""",adjective,"""By the time we reach 60-years old, most of our habits are so entrenched that it is difficult for us tochange."""
ephemeral ,"""lasting a very short time""",adjective,"""The lifespan of a mayfly is ephemeral, lasting from a few hours to a couple of days."""
equivocal ,"""confusing or ambiguous""",adjective,"""The findings of the study were equivocal--the two researchers had different opinions on what the resultssignified."""
eradicate ,"""to completely destroy""",verb,"""I tried eradicating the mosquitos in my apartment with a rolled up newspaper, but there were too manyof them."""
erudite ,"""having or showing profound knowledge""",adjective,"""Before the Internet, the library was typically were you would find erudite readers."""
eschew ,"""avoid and stay away from deliberately; stay clear of""",verb,"""Politicians are the masters of eschewing morals; academics are the masters of eschewing clarity."""
esoteric ,"""confined to and understandable by only an enlightened inner circle""",adjective,"""Map collecting is an esoteric hobby to most, but to geography geeks it is a highly enjoyable pasttime."""
espouse ,"""to adopt or support an idea or cause""",verb,"""As a college student, Charlie espoused Marxism, growing his beard out and railing against the evils of thefree-market."""
exacerbate ,"""make worse""",verb,"""Her sleeplessness exacerbated her cold--when she woke up the next day, her sinuses were completelyblocked."""
exacting ,"""requiring and demanding accuracy""",adjective,"""Though his childhood piano teacher was so exacting, Max is thankful now, as a professional pianist."""
exalt ,"""praise or glorify""",verb,"""The teenagers exalted the rock star, covering their bedrooms with posters of him."""
exonerate ,"""pronounce not guilty of criminal charges""",verb,"""The document clearly indicated that Nick was out of the state at the time of the crime, and so served toexonerate him of any charges."""
expound ,"""add details or explanation; clarify the meaning; state in depth""",verb,"""The CEO refused to expound on the decision to merge our department with another one, and so I quit."""
extant ,"""the opposite of extinct""",adjective,"""Despite many bookstores closing, experts predict that some form of book dealing will still be extantgenerations from now."""
fallacious ,"""of a belief that is based on faulty reasoning""",adjective,"""The widespread belief that Eskimos have forty different words for snow is fallacious, based on one falsereport."""
fastidious ,"""overly concerned with details; fussy""",adjective,"""Whitney is fastidious about her shoes, arranging them on a shelf in a specific order, each pair evenlyspaced.                                                                                          """
flux ,"""a state of uncertainty about what should be done (usually following some important event)""",noun,"""Ever since Elvira resigned as the head of marketing, everything about our sales strategy has been in astate of flux."""
foment ,"""try to stir up public opinion""",verb,"""After having his pay cut, Phil spread vicious rumors about his boss, hoping to foment a general feeling ofdiscontent."""
forlorn ,"""marked by or showing hopelessness""",adjective,"""After her third pet dog died, Marcia was simply forlorn: this time even the possibility of buying a new dogno longer held any joy."""
forthcoming ,"""available when required or as promised""",adjective,"""The President announced that the senators were about to reach a compromise, and that he was eager toread the forthcoming details of the bill."""
forthcoming ,"""at ease in talking to others""",adjective,"""As a husband, Larry was not forthcoming: if Jill didn't demand to know details, Larry would never sharethem with her."""
fortuitous ,"""occurring by happy chance; having no cause or apparent cause""",adjective,"""While the real objects are vastly different sizes in space, the sun and the moon seem to have the samefortuitous size in the sky."""
frivolous ,"""not serious in content or attitude or behavior""",adjective,"""Compared to Juliet's passionate concern for human rights, Jake's non-stop concern about football seemssomewhat frivolous."""
frugal ,"""not spending much money (but spending wisely)""",adjective,"""Monte was no miser, but was simply frugal, wisely spending the little that he earned."""
frustrate ,"""hinder or prevent (the efforts, plans, or desires) of""",verb,"""I thought I would finish writing the paper by lunchtime, but a number of urgent interruptions served tofrustrate my plan."""
furtive ,"""marked by quiet and caution and secrecy; taking pains to avoid being observed""",adjective,"""While at work, George and his boss Regina felt the need to be as furtive as possible about their romanticrelationship."""
gainsay ,"""deny or contradict; speak against or oppose""",verb,"""I can't gainsay a single piece of evidence James has presented, but I still don't trust his conclusion.                                                                                             """
gall ,"""the trait of being rude and impertinent""",noun,"""Even though Carly was only recently hired, she had the gall to question her boss's judgment in front ofthe office."""
gall ,"""feeling of deep and bitter anger and ill-will""",noun,"""In an act of gall, Leah sent compromising photos of her ex-boyfriend to all his co-workers andprofessional contacts."""
galvanize ,"""to excite or inspire (someone) to action""",verb,"""At mile 23 of his first marathon, Kyle had all but given up, until he noticed his friends and family holdinga banner that read, ""Go Kyle""; galvanized, he broke into a gallop, finishing the last three miles in less
than 20 minutes."""
garrulous ,"""full of trivial conversation""",adjective,"""Lynne was garrulous: once, she had a fifteen minute conversation with a stranger before she realized thewoman didn't speak English."""
gauche ,"""lacking social polish""",adjective,"""Sylvester says the most gauche things, such as telling a girl he liked that she was much prettier when shewore makeup."""
germane ,"""relevant and appropriate""",adjective,"""The professor wanted to tell the jury in detail about his new book, but the lawyer said it wasn't germaneto the charges in the cases."""
glut ,"""an excessive supply""",noun,"""The Internet offers such a glut of news related stories that many find it difficult to know which story toread first."""
glut ,"""supply with an excess of""",verb,"""In the middle of economic crises, hiring managers find their inboxes glutted with resumes."""
gossamer ,"""characterized by unusual lightness and delicacy""",adjective,"""The gossamer wings of a butterfly, which allow it to fly, are also a curse, so delicate that they are oftendamaged."""
gregarious ,"""to be likely to socialize with others""",adjective,"""Often we think that great leaders are those who are gregarious, always in the middle of a large group ofpeople; yet, as Mahatma Gandhi and many others have shown us, leaders can also be introverted."""
guileless ,"""free of deceit""",adjective,"""At first I thought my niece was guileless, but I then found myself buying her ice cream every time wepassed a shop.                                                                        """
hackneyed ,"""lacking significance through having been overused""",adjective,"""Cheryl rolled her eyes when she heard the lecturer's hackneyed advice to ""be true to yourself."""""
haphazard ,"""marked by great carelessness; dependent upon or characterized by chance""",adjective,"""Many golf courses are designed with great care, but the greens on the county golf course seem entirelyhaphazard."""
harangue ,"""a long pompous speech; a tirade""",noun,"""Dinner at Billy's was more a punishment than a reward, since anyone who sat at the dinner table wouldhave to listen to Billy's father's interminable harangues against the government."""
harangue ,"""to deliver a long pompous speech or tirade""",verb,"""Tired of his parents haranguing him about his laziness and lack of initiative, Tyler finally moved out ofhome at the age of thirty-five."""
harried ,"""troubled persistently especially with petty annoyances""",adjective,"""With a team of new hires to train, Martha was constantly harried with little questions and could notfocus on her projects."""
haughty ,"""having or showing arrogant superiority to and disdain of those one views asunworthy""",adjective,"""The haughty manager didn't believe that any of his subordinates could ever have an insight as brillianthis own."""
hegemony ,"""dominance over a certain area""",adjective,"""Until the Spanish Armada was defeated in 1587, Spain had hegemony over the seas, controlling watersstretching as far as the Americas."""
heretic ,"""a person who holds unorthodox opinions in any field (not merely religion)""",noun,"""Though everybody at the gym told Mikey to do cardio before weights, Mikey was a heretic and alwaysdid the reverse."""
iconoclast ,"""somebody who attacks cherished beliefs or institutions""",noun,"""Lady Gaga, in challenging what it means to be clothed, is an iconoclast for wearing a ""meat dress"" to aprominent awards show."""
iconoclastic ,"""defying tradition or convention""",adjective,"""Jackson Pollack was an iconoclastic artist, totally breaking with tradition by splashing paint on a blankcanvas."""
idiosyncrasy ,"""a behavioral attribute that is distinctive and peculiar to an individual""",noun,"""Peggy's numerous idiosyncrasies include wearing mismatched shoes, laughing loudly to herself, andowning a pet aardvark."""
ignoble ,"""dishonorable""",adjective,"""In the 1920s, the World Series was rigged--an ignoble act which baseball took decades to recover from."""
ignominious ,"""(used of conduct or character) deserving or bringing disgrace or shame""",adjective,"""Since the politician preached ethics and morality, his texting of revealing photographs was ignominious,bringing shame on both himself and his party."""
immutable ,"""not able to be changed""",adjective,"""Taxes are one of the immutable laws of the land, so there is no use arguing about paying them."""
impartial ,"""free from undue bias or preconceived opinions""",adjective,"""The judge was not impartial since he had been bribed by the witness's family."""
impertinent ,"""being disrespectful; improperly forward or bold""",adjective,"""Dexter, distraught over losing his pet dachshund, Madeline, found the police officer's questionsimpertinent--after all, he thought, did she have to pry into such details as to what Madeline's favorite
snack was?"""
implacable ,"""incapable of making less angry or hostile""",adjective,"""Win or lose, the coach was always implacable, never giving the athletes an easy practice or a break."""
implausible ,"""describing a statement that is not believable""",adjective,"""The teacher found it implausible that the student was late to school because he had been kidnapped byoutlaws on horseback."""
imprudent ,"""not wise""",adjective,"""Hitler, like Napoleon, made the imprudent move of invading Russia in winter, suffering even morecasualties than Napoleon had."""
impudent ,"""improperly forward or bold""",adjective,"""In an impudent move, the defendant spoke out of order to say terribly insulting things to the judge."""
incisive ,"""having or demonstrating ability to recognize or draw fine distinctions""",adjective,"""The lawyer had an incisive mind, able in a flash to dissect a hopelessly tangled issue and isolate theessential laws at play."""
incongruous ,"""lacking in harmony or compatibility or appropriateness""",adjective,"""The vast economic inequality of modern society is incongruous with America's ideals."""
incorrigible ,"""impervious to correction by punishment""",adjective,"""Tom Sawyer seems like an incorrigible youth until Huck Finn enters the novel; even Sawyer can't matchhis fierce individual spirit."""
indecorous ,"""not in keeping with accepted standards of what is right or proper in politesociety""",adjective,"""Eating with elbows on the table is considered indecorous in refined circles."""
indifference ,"""the trait of seeming not to care""",noun,"""In an effort to fight indifference, the president of the college introduced a new, stricter grading system."""
inexorable ,"""impossible to stop or prevent""",adjective,"""The rise of the computer was an inexorable shift in technology and culture."""
ingenuous ,"""to be naÃ¯ve and innocent""",adjective,"""Two-years in Manhattan had changed Jenna from an ingenuous girl from the suburbs to a jadedurbanite, unlikely to fall for any ruse, regardless of how elaborate."""
ingratiate ,"""gain favor with somebody by deliberate efforts""",verb,"""Even though Tom didn't like his new boss, he decided to ingratiate himself to her in order to advance hiscareer."""
inimical ,"""hostile (usually describes conditions or environments)""",adjective,"""Venus, with a surface temperature that would turn rubber to liquid, is inimical to any form of life."""
innocuous ,"""harmless and doesn""t produce any ill effects""",adjective,"""Everyone found Nancy's banter innocuous--except for Mike, who felt like she was intentionally picking onhim."""
inscrutable ,"""not easily understood; unfathomable""",adjective,"""His speech was so dense and confusing that many in the audience found it inscrutable."""
insidious ,"""working in a subtle but destructive way""",adjective,"""Plaque is insidious: we cannot see it, but each day it eats away at our enamel, causing cavities and otherdental problems."""
insolent ,"""rude and arrogant""",adjective,"""Lilian could not help herself from being insolent, commenting that the Queen's shoes were showing toomuch toe."""
intimate ,"""to suggest something subtly""",verb,"""At first Manfred's teachers intimated to his parents that he was not suited to skip a grade; when hisparents protested, teachers explicitly told them that, notwithstanding the boy's precocity, he was simply
too immature to jump to the 6th grade.
                                                                                         
intransigent (adjective): unwilling to change one's beliefs or course of action
Despite many calls for mercy, the judge remained intransigent, citing strict legal precedence."""
intrepid ,"""fearless""",adjective,"""Captain Ahab was an intrepid captain whose reckless and fearless style ultimate leads to his downfall."""
inveterate ,"""habitual""",adjective,"""He is an inveterate smoker and has told his family and friends that there is no way he will ever quit."""
involved ,"""complicated, and difficult to comprehend""",adjective,"""The physics lecture became so involved that the undergraduate's eyes glazed over."""
irrevocable ,"""incapable of being retracted or revoked""",adjective,"""Once you enter your plea to the court, it is irrevocable so think carefully about what you will say."""
itinerant ,"""traveling from place to place to work""",adjective,"""Doctors used to be itinerant, traveling between patients' homes."""
jingoism ,"""fanatical patriotism""",noun,"""North Korea maintains intense control over its population through a combination of jingoism and cult ofpersonality."""
jovial ,"""full of or showing high-spirited merriment""",adjective,"""The political candidate and his supporters were jovial once it was clear that she had won."""
jubilant ,"""full of high-spirited delight because of triumph or success""",adjective,"""My hardwork paid off, and I was jubilant to receive a perfect score on the GRE."""
juxtapose ,"""place side by side""",verb,"""The meaning of her paintings comes from a classical style which juxtaposes modern themes."""
laconic ,"""one who says very few words""",adjective,"""While Martha always swooned over the hunky, laconic types in romantic comedies, her boyfriendsinevitably were very talkative--and not very hunky."""
lambast ,"""criticize severely or angrily""",verb,"""Showing no patience, the manager utterly lambasted the sales team that lost the big account."""
languid ,"""not inclined towards physical exertion or effort; slow and relaxed""",adjective,"""As the sun beat down and the temperature climbed higher, we spent a languid week lying around thehouse."""
largess ,"""extreme generosity and giving                                                                                        """,noun,"""Uncle Frank was known for his largess, so his nephew was sad when he did not receive a present for hisbirthday."""
laudable ,"""worthy of high praise""",adjective,"""To say that Gandhi's actions were laudable is the greatest understatement; he overthrew an empirewithout violence."""
lionize ,"""assign great social importance to""",verb,"""Students in the U.S. learn to lionize Jefferson, Franklin, and Washington because they are the foundingfathers of the nation."""
magnanimous ,"""noble and generous in spirit, especially towards a rival or someone lesspowerful""",adjective,"""He was a great sportsman: in defeat he was complementary and in victory he was magnanimous."""
maintain ,"""to assert""",verb,"""The scientist maintained that the extinction of dinosaurs was most likely brought about by a drasticchange in climate."""
maladroit ,"""clumsy""",adjective,"""As a child she was quite maladroit, but as an adult, she has become an adept dancer."""
maverick ,"""someone who exhibits great independence in thought and action""",noun,"""Officer Kelly was a maverick, rarely following police protocols or adopting the conventions for speechcommon among his fellow officers."""
mawkish ,"""overly sentimental to the point that it is disgusting""",adjective,"""The film was incredibly mawkish, introducing highly likeable characters only to have them succumb to adevastating illnesses by the end of the movie."""
mendacity ,"""the tendency to be untruthful""",noun,"""I can forgive her for her mendacity but only because she is a child and is seeing what she can get awaywith."""
